generation,colors,conflicts,sequence
88,4,0,0 0 2 0 1 2 3 1 3 1 2 
89,4,0,0 0 2 0 1 2 3 1 3 1 2 
90,4,0,0 0 2 0 1 2 3 1 3 1 2 
91,4,0,0 0 2 0 1 2 3 1 3 1 2 
92,4,0,0 0 2 0 1 2 3 1 3 1 2 
93,4,0,0 0 2 0 1 2 3 1 3 1 2 
94,4,0,0 0 2 0 1 2 3 1 3 1 2 
95,4,0,0 0 2 0 1 2 3 1 3 1 2 
96,4,0,0 0 2 0 1 2 3 1 3 1 2 
97,4,0,0 0 2 0 1 2 3 1 3 1 2 
98,4,0,0 0 2 0 1 2 3 1 3 1 2 
99,4,0,0 0 2 0 1 2 3 1 3 1 2 
100,4,0,0 0 2 0 1 2 3 1 3 1 2 
101,4,0,0 0 2 0 1 2 3 1 3 1 2 
102,4,0,0 0 2 0 1 2 3 1 3 1 2 
103,4,0,0 0 2 0 1 2 3 1 3 1 2 
104,4,0,0 0 2 0 1 2 3 1 3 1 2 
105,4,0,0 0 2 0 1 2 3 1 3 1 2 
106,4,0,0 0 2 0 1 2 3 1 3 1 2 
107,4,0,0 0 2 0 1 2 3 1 3 1 2 
108,4,0,0 0 2 0 1 2 3 1 3 1 2 
109,4,0,0 0 2 0 1 2 3 1 3 1 2 
110,4,0,0 0 2 0 1 2 3 1 3 1 2 
111,4,0,0 0 2 0 1 2 3 1 3 1 2 
112,4,0,0 0 2 0 1 2 3 1 3 1 2 
113,4,0,0 0 2 0 1 2 3 1 3 1 2 
114,4,0,0 0 2 0 1 2 3 1 3 1 2 
115,4,0,0 0 2 0 1 2 3 1 3 1 2 
116,4,0,0 0 2 0 1 2 3 1 3 1 2 
117,4,0,0 0 2 0 1 2 3 1 3 1 2 
118,4,0,0 0 2 0 1 2 3 1 3 1 2 
119,4,0,0 0 2 0 1 2 3 1 3 1 2 
120,4,0,0 0 2 0 1 2 3 1 3 1 2 
121,4,0,0 0 2 0 1 2 3 1 3 1 2 
122,4,0,0 0 2 0 1 2 3 1 3 1 2 
123,4,0,0 0 2 0 1 2 3 1 3 1 2 
124,4,0,0 0 2 0 1 2 3 1 3 1 2 
125,4,0,0 0 2 0 1 2 3 1 3 1 2 
126,4,0,0 0 2 0 1 2 3 1 3 1 2 
127,4,0,0 0 2 0 1 2 3 1 3 1 2 
128,4,0,0 0 2 0 1 2 3 1 3 1 2 
129,4,0,0 0 2 0 1 2 3 1 3 1 2 
130,4,0,0 0 2 0 1 2 3 1 3 1 2 
131,4,0,0 0 2 0 1 2 3 1 3 1 2 
132,4,0,0 0 2 0 1 2 3 1 3 1 2 
133,4,0,0 0 2 0 1 2 3 1 3 1 2 
134,4,0,0 0 2 0 1 2 3 1 3 1 2 
135,4,0,0 0 2 0 1 2 3 1 3 1 2 
136,4,0,0 0 2 0 1 2 3 1 3 1 2 
137,4,0,0 0 2 0 1 2 3 1 3 1 2 
138,4,0,0 0 2 0 1 2 3 1 3 1 2 
139,4,0,0 0 2 0 1 2 3 1 3 1 2 
140,4,0,0 0 2 0 1 2 3 1 3 1 2 
141,4,0,0 0 2 0 1 2 3 1 3 1 2 
142,4,0,0 0 2 0 1 2 3 1 3 1 2 
143,4,0,0 0 2 0 1 2 3 1 3 1 2 
144,4,0,0 0 2 0 1 2 3 1 3 1 2 
145,4,0,0 0 2 0 1 2 3 1 3 1 2 
146,4,0,0 0 2 0 1 2 3 1 3 1 2 
147,4,0,0 0 2 0 1 2 3 1 3 1 2 
148,4,0,0 0 2 0 1 2 3 1 3 1 2 
149,4,0,0 0 2 0 1 2 3 1 3 1 2 
150,4,0,0 0 2 0 1 2 3 1 3 1 2 
151,4,0,0 0 2 0 1 2 3 1 3 1 2 
152,4,0,0 0 2 0 1 2 3 1 3 1 2 
153,4,0,0 0 2 0 1 2 3 1 3 1 2 
154,4,0,0 0 2 0 1 2 3 1 3 1 2 
155,4,0,0 0 2 0 1 2 3 1 3 1 2 
156,4,0,0 0 2 0 1 2 3 1 3 1 2 
157,4,0,0 0 2 0 1 2 3 1 3 1 2 
158,4,0,0 0 2 0 1 2 3 1 3 1 2 
159,4,0,0 0 2 0 1 2 3 1 3 1 2 
160,4,0,0 0 2 0 1 2 3 1 3 1 2 
161,4,0,0 0 2 0 1 2 3 1 3 1 2 
162,4,0,0 0 2 0 1 2 3 1 3 1 2 
163,4,0,0 0 2 0 1 2 3 1 3 1 2 
164,4,0,0 0 2 0 1 2 3 1 3 1 2 
165,4,0,0 0 2 0 1 2 3 1 3 1 2 
166,4,0,0 0 2 0 1 2 3 1 3 1 2 
167,4,0,0 0 2 0 1 2 3 1 3 1 2 
168,4,0,0 0 2 0 1 2 3 1 3 1 2 
169,4,0,0 0 2 0 1 2 3 1 3 1 2 
170,4,0,0 0 2 0 1 2 3 1 3 1 2 
171,4,0,0 0 2 0 1 2 3 1 3 1 2 
172,4,0,0 0 2 0 1 2 3 1 3 1 2 
173,4,0,0 0 2 0 1 2 3 1 3 1 2 
174,4,0,0 0 2 0 1 2 3 1 3 1 2 
175,4,0,0 0 2 0 1 2 3 1 3 1 2 
176,4,0,0 0 2 0 1 2 3 1 3 1 2 
177,4,0,0 0 2 0 1 2 3 1 3 1 2 
178,4,0,0 0 2 0 1 2 3 1 3 1 2 
179,4,0,0 0 2 0 1 2 3 1 3 1 2 
180,4,0,0 0 2 0 1 2 3 1 3 1 2 
181,4,0,0 0 2 0 1 2 3 1 3 1 2 
182,4,0,0 0 2 0 1 2 3 1 3 1 2 
183,4,0,0 0 2 0 1 2 3 1 3 1 2 
184,4,0,0 0 2 0 1 2 3 1 3 1 2 
185,4,0,0 0 2 0 1 2 3 1 3 1 2 
186,4,0,0 0 2 0 1 2 3 1 3 1 2 
187,4,0,0 0 2 0 1 2 3 1 3 1 2 
188,4,0,0 0 2 0 1 2 3 1 3 1 2 
189,4,0,0 0 2 0 1 2 3 1 3 1 2 
190,4,0,0 0 2 0 1 2 3 1 3 1 2 
191,4,0,0 0 2 0 1 2 3 1 3 1 2 
192,4,0,0 0 2 0 1 2 3 1 3 1 2 
193,4,0,0 0 2 0 1 2 3 1 3 1 2 
194,4,0,0 0 2 0 1 2 3 1 3 1 2 
195,4,0,0 0 2 0 1 2 3 1 3 1 2 
196,4,0,0 0 2 0 1 2 3 1 3 1 2 
197,4,0,0 0 2 0 1 2 3 1 3 1 2 
198,4,0,0 0 2 0 1 2 3 1 3 1 2 
199,4,0,0 0 2 0 1 2 3 1 3 1 2 
200,4,0,0 0 2 0 1 2 3 1 3 1 2 
201,4,0,0 0 2 0 1 2 3 1 3 1 2 
202,4,0,0 0 2 0 1 2 3 1 3 1 2 
203,4,0,0 0 2 0 1 2 3 1 3 1 2 
204,4,0,0 0 2 0 1 2 3 1 3 1 2 
205,4,0,0 0 2 0 1 2 3 1 3 1 2 
206,4,0,0 0 2 0 1 2 3 1 3 1 2 
207,4,0,0 0 2 0 1 2 3 1 3 1 2 
208,4,0,0 0 2 0 1 2 3 1 3 1 2 
209,4,0,0 0 2 0 1 2 3 1 3 1 2 
210,4,0,0 0 2 0 1 2 3 1 3 1 2 
211,4,0,0 0 2 0 1 2 3 1 3 1 2 
212,4,0,0 0 2 0 1 2 3 1 3 1 2 
213,4,0,0 0 2 0 1 2 3 1 3 1 2 
214,4,0,0 0 2 0 1 2 3 1 3 1 2 
215,4,0,0 0 2 0 1 2 3 1 3 1 2 
216,4,0,0 0 2 0 1 2 3 1 3 1 2 
217,4,0,0 0 2 0 1 2 3 1 3 1 2 
218,4,0,0 0 2 0 1 2 3 1 3 1 2 
219,4,0,0 0 2 0 1 2 3 1 3 1 2 
220,4,0,0 0 2 0 1 2 3 1 3 1 2 
221,4,0,0 0 2 0 1 2 3 1 3 1 2 
222,4,0,0 0 2 0 1 2 3 1 3 1 2 
223,4,0,0 0 2 0 1 2 3 1 3 1 2 
224,4,0,0 0 2 0 1 2 3 1 3 1 2 
225,4,0,0 0 2 0 1 2 3 1 3 1 2 
226,4,0,0 0 2 0 1 2 3 1 3 1 2 
227,4,0,0 0 2 0 1 2 3 1 3 1 2 
228,4,0,0 0 2 0 1 2 3 1 3 1 2 
229,4,0,0 0 2 0 1 2 3 1 3 1 2 
230,4,0,0 0 2 0 1 2 3 1 3 1 2 
231,4,0,0 0 2 0 1 2 3 1 3 1 2 
232,4,0,0 0 2 0 1 2 3 1 3 1 2 
233,4,0,0 0 2 0 1 2 3 1 3 1 2 
234,4,0,0 0 2 0 1 2 3 1 3 1 2 
235,4,0,0 0 2 0 1 2 3 1 3 1 2 
236,4,0,0 0 2 0 1 2 3 1 3 1 2 
237,4,0,0 0 2 0 1 2 3 1 3 1 2 
238,4,0,0 0 2 0 1 2 3 1 3 1 2 
239,4,0,0 0 2 0 1 2 3 1 3 1 2 
240,4,0,0 0 2 0 1 2 3 1 3 1 2 
241,4,0,0 0 2 0 1 2 3 1 3 1 2 
242,4,0,0 0 2 0 1 2 3 1 3 1 2 
243,4,0,0 0 2 0 1 2 3 1 3 1 2 
244,4,0,0 0 2 0 1 2 3 1 3 1 2 
245,4,0,0 0 2 0 1 2 3 1 3 1 2 
246,4,0,0 0 2 0 1 2 3 1 3 1 2 
247,4,0,0 0 2 0 1 2 3 1 3 1 2 
248,4,0,0 0 2 0 1 2 3 1 3 1 2 
249,4,0,0 0 2 0 1 2 3 1 3 1 2 
250,4,0,0 0 2 0 1 2 3 1 3 1 2 
251,4,0,0 0 2 0 1 2 3 1 3 1 2 
252,4,0,0 0 2 0 1 2 3 1 3 1 2 
253,4,0,0 0 2 0 1 2 3 1 3 1 2 
254,4,0,0 0 2 0 1 2 3 1 3 1 2 
255,4,0,0 0 2 0 1 2 3 1 3 1 2 
256,4,0,0 0 2 0 1 2 3 1 3 1 2 
257,4,0,0 0 2 0 1 2 3 1 3 1 2 
258,4,0,0 0 2 0 1 2 3 1 3 1 2 
259,4,0,0 0 2 0 1 2 3 1 3 1 2 
260,4,0,0 0 2 0 1 2 3 1 3 1 2 
261,4,0,0 0 2 0 1 2 3 1 3 1 2 
262,4,0,0 0 2 0 1 2 3 1 3 1 2 
263,4,0,0 0 2 0 1 2 3 1 3 1 2 
264,4,0,0 0 2 0 1 2 3 1 3 1 2 
265,4,0,0 0 2 0 1 2 3 1 3 1 2 
266,4,0,0 0 2 0 1 2 3 1 3 1 2 
267,4,0,0 0 2 0 1 2 3 1 3 1 2 
268,4,0,0 0 2 0 1 2 3 1 3 1 2 
269,4,0,0 0 2 0 1 2 3 1 3 1 2 
270,4,0,0 0 2 0 1 2 3 1 3 1 2 
271,4,0,0 0 2 0 1 2 3 1 3 1 2 
272,4,0,0 0 2 0 1 2 3 1 3 1 2 
273,4,0,0 0 2 0 1 2 3 1 3 1 2 
274,4,0,0 0 2 0 1 2 3 1 3 1 2 
275,4,0,0 0 2 0 1 2 3 1 3 1 2 
276,4,0,0 0 2 0 1 2 3 1 3 1 2 
277,4,0,0 0 2 0 1 2 3 1 3 1 2 
278,4,0,0 0 2 0 1 2 3 1 3 1 2 
279,4,0,0 0 2 0 1 2 3 1 3 1 2 
280,4,0,0 0 2 0 1 2 3 1 3 1 2 
281,4,0,0 0 2 0 1 2 3 1 3 1 2 
282,4,0,0 0 2 0 1 2 3 1 3 1 2 
283,4,0,0 0 2 0 1 2 3 1 3 1 2 
284,4,0,0 0 2 0 1 2 3 1 3 1 2 
285,4,0,0 0 2 0 1 2 3 1 3 1 2 
286,4,0,0 0 2 0 1 2 3 1 3 1 2 
287,4,0,0 0 2 0 1 2 3 1 3 1 2 
288,4,0,0 0 2 0 1 2 3 1 3 1 2 
289,4,0,0 0 2 0 1 2 3 1 3 1 2 
290,4,0,0 0 2 0 1 2 3 1 3 1 2 
291,4,0,0 0 2 0 1 2 3 1 3 1 2 
292,4,0,0 0 2 0 1 2 3 1 3 1 2 
293,4,0,0 0 2 0 1 2 3 1 3 1 2 
294,4,0,0 0 2 0 1 2 3 1 3 1 2 
295,4,0,0 0 2 0 1 2 3 1 3 1 2 
296,4,0,0 0 2 0 1 2 3 1 3 1 2 
297,4,0,0 0 2 0 1 2 3 1 3 1 2 
298,4,0,0 0 2 0 1 2 3 1 3 1 2 
299,4,0,0 0 2 0 1 2 3 1 3 1 2 
300,4,0,0 0 2 0 1 2 3 1 3 1 2 
301,4,0,0 0 2 0 1 2 3 1 3 1 2 
302,4,0,0 0 2 0 1 2 3 1 3 1 2 
303,4,0,0 0 2 0 1 2 3 1 3 1 2 
304,4,0,0 0 2 0 1 2 3 1 3 1 2 
305,4,0,0 0 2 0 1 2 3 1 3 1 2 
306,4,0,0 0 2 0 1 2 3 1 3 1 2 
307,4,0,0 0 2 0 1 2 3 1 3 1 2 
308,4,0,0 0 2 0 1 2 3 1 3 1 2 
309,4,0,0 0 2 0 1 2 3 1 3 1 2 
310,4,0,0 0 2 0 1 2 3 1 3 1 2 
311,4,0,0 0 2 0 1 2 3 1 3 1 2 
312,4,0,0 0 2 0 1 2 3 1 3 1 2 
313,4,0,0 0 2 0 1 2 3 1 3 1 2 
314,4,0,0 0 2 0 1 2 3 1 3 1 2 
315,4,0,0 0 2 0 1 2 3 1 3 1 2 
316,4,0,0 0 2 0 1 2 3 1 3 1 2 
317,4,0,0 0 2 0 1 2 3 1 3 1 2 
318,4,0,0 0 2 0 1 2 3 1 3 1 2 
319,4,0,0 0 2 0 1 2 3 1 3 1 2 
320,4,0,0 0 2 0 1 2 3 1 3 1 2 
321,4,0,0 0 2 0 1 2 3 1 3 1 2 
322,4,0,0 0 2 0 1 2 3 1 3 1 2 
323,4,0,0 0 2 0 1 2 3 1 3 1 2 
324,4,0,0 0 2 0 1 2 3 1 3 1 2 
325,4,0,0 0 2 0 1 2 3 1 3 1 2 
326,4,0,0 0 2 0 1 2 3 1 3 1 2 
327,4,0,0 0 2 0 1 2 3 1 3 1 2 
328,4,0,0 0 2 0 1 2 3 1 3 1 2 
329,4,0,0 0 2 0 1 2 3 1 3 1 2 
330,4,0,0 0 2 0 1 2 3 1 3 1 2 
331,4,0,0 0 2 0 1 2 3 1 3 1 2 
332,4,0,0 0 2 0 1 2 3 1 3 1 2 
333,4,0,0 0 2 0 1 2 3 1 3 1 2 
334,4,0,0 0 2 0 1 2 3 1 3 1 2 
335,4,0,0 0 2 0 1 2 3 1 3 1 2 
336,4,0,0 0 2 0 1 2 3 1 3 1 2 
337,4,0,0 0 2 0 1 2 3 1 3 1 2 
338,4,0,0 0 2 0 1 2 3 1 3 1 2 
339,4,0,0 0 2 0 1 2 3 1 3 1 2 
340,4,0,0 0 2 0 1 2 3 1 3 1 2 
341,4,0,0 0 2 0 1 2 3 1 3 1 2 
342,4,0,0 0 2 0 1 2 3 1 3 1 2 
343,4,0,0 0 2 0 1 2 3 1 3 1 2 
344,4,0,0 0 2 0 1 2 3 1 3 1 2 
345,4,0,0 0 2 0 1 2 3 1 3 1 2 
346,4,0,0 0 2 0 1 2 3 1 3 1 2 
347,4,0,0 0 2 0 1 2 3 1 3 1 2 
348,4,0,0 0 2 0 1 2 3 1 3 1 2 
349,4,0,0 0 2 0 1 2 3 1 3 1 2 
350,4,0,0 0 2 0 1 2 3 1 3 1 2 
351,4,0,0 0 2 0 1 2 3 1 3 1 2 
352,4,0,0 0 2 0 1 2 3 1 3 1 2 
353,4,0,0 0 2 0 1 2 3 1 3 1 2 
354,4,0,0 0 2 0 1 2 3 1 3 1 2 
355,4,0,0 0 2 0 1 2 3 1 3 1 2 
356,4,0,0 0 2 0 1 2 3 1 3 1 2 
357,4,0,0 0 2 0 1 2 3 1 3 1 2 
358,4,0,0 0 2 0 1 2 3 1 3 1 2 
359,4,0,0 0 2 0 1 2 3 1 3 1 2 
360,4,0,0 0 2 0 1 2 3 1 3 1 2 
361,4,0,0 0 2 0 1 2 3 1 3 1 2 
362,4,0,0 0 2 0 1 2 3 1 3 1 2 
363,4,0,0 0 2 0 1 2 3 1 3 1 2 
364,4,0,0 0 2 0 1 2 3 1 3 1 2 
365,4,0,0 0 2 0 1 2 3 1 3 1 2 
366,4,0,0 0 2 0 1 2 3 1 3 1 2 
367,4,0,0 0 2 0 1 2 3 1 3 1 2 
368,4,0,0 0 2 0 1 2 3 1 3 1 2 
369,4,0,0 0 2 0 1 2 3 1 3 1 2 
370,4,0,0 0 2 0 1 2 3 1 3 1 2 
371,4,0,0 0 2 0 1 2 3 1 3 1 2 
372,4,0,0 0 2 0 1 2 3 1 3 1 2 
373,4,0,0 0 2 0 1 2 3 1 3 1 2 
374,4,0,0 0 2 0 1 2 3 1 3 1 2 
375,4,0,0 0 2 0 1 2 3 1 3 1 2 
376,4,0,0 0 2 0 1 2 3 1 3 1 2 
377,4,0,0 0 2 0 1 2 3 1 3 1 2 
378,4,0,0 0 2 0 1 2 3 1 3 1 2 
379,4,0,0 0 2 0 1 2 3 1 3 1 2 
380,4,0,0 0 2 0 1 2 3 1 3 1 2 
381,4,0,0 0 2 0 1 2 3 1 3 1 2 
382,4,0,0 0 2 0 1 2 3 1 3 1 2 
383,4,0,0 0 2 0 1 2 3 1 3 1 2 
384,4,0,0 0 2 0 1 2 3 1 3 1 2 
385,4,0,0 0 2 0 1 2 3 1 3 1 2 
386,4,0,0 0 2 0 1 2 3 1 3 1 2 
387,4,0,0 0 2 0 1 2 3 1 3 1 2 
388,4,0,0 0 2 0 1 2 3 1 3 1 2 
389,4,0,0 0 2 0 1 2 3 1 3 1 2 
390,4,0,0 0 2 0 1 2 3 1 3 1 2 
391,4,0,0 0 2 0 1 2 3 1 3 1 2 
392,4,0,0 0 2 0 1 2 3 1 3 1 2 
393,4,0,0 0 2 0 1 2 3 1 3 1 2 
394,4,0,0 0 2 0 1 2 3 1 3 1 2 
395,4,0,0 0 2 0 1 2 3 1 3 1 2 
396,4,0,0 0 2 0 1 2 3 1 3 1 2 
397,4,0,0 0 2 0 1 2 3 1 3 1 2 
398,4,0,0 0 2 0 1 2 3 1 3 1 2 
399,4,0,0 0 2 0 1 2 3 1 3 1 2 
400,4,0,0 0 2 0 1 2 3 1 3 1 2 
401,4,0,0 0 2 0 1 2 3 1 3 1 2 
402,4,0,0 0 2 0 1 2 3 1 3 1 2 
403,4,0,0 0 2 0 1 2 3 1 3 1 2 
404,4,0,0 0 2 0 1 2 3 1 3 1 2 
405,4,0,0 0 2 0 1 2 3 1 3 1 2 
406,4,0,0 0 2 0 1 2 3 1 3 1 2 
407,4,0,0 0 2 0 1 2 3 1 3 1 2 
408,4,0,0 0 2 0 1 2 3 1 3 1 2 
409,4,0,0 0 2 0 1 2 3 1 3 1 2 
410,4,0,0 0 2 0 1 2 3 1 3 1 2 
411,4,0,0 0 2 0 1 2 3 1 3 1 2 
412,4,0,0 0 2 0 1 2 3 1 3 1 2 
413,4,0,0 0 2 0 1 2 3 1 3 1 2 
414,4,0,0 0 2 0 1 2 3 1 3 1 2 
415,4,0,0 0 2 0 1 2 3 1 3 1 2 
416,4,0,0 0 2 0 1 2 3 1 3 1 2 
417,4,0,0 0 2 0 1 2 3 1 3 1 2 
418,4,0,0 0 2 0 1 2 3 1 3 1 2 
419,4,0,0 0 2 0 1 2 3 1 3 1 2 
420,4,0,0 0 2 0 1 2 3 1 3 1 2 
421,4,0,0 0 2 0 1 2 3 1 3 1 2 
422,4,0,0 0 2 0 1 2 3 1 3 1 2 
423,4,0,0 0 2 0 1 2 3 1 3 1 2 
424,4,0,0 0 2 0 1 2 3 1 3 1 2 
425,4,0,0 0 2 0 1 2 3 1 3 1 2 
426,4,0,0 0 2 0 1 2 3 1 3 1 2 
427,4,0,0 0 2 0 1 2 3 1 3 1 2 
428,4,0,0 0 2 0 1 2 3 1 3 1 2 
429,4,0,0 0 2 0 1 2 3 1 3 1 2 
430,4,0,0 0 2 0 1 2 3 1 3 1 2 
431,4,0,0 0 2 0 1 2 3 1 3 1 2 
432,4,0,0 0 2 0 1 2 3 1 3 1 2 
433,4,0,0 0 2 0 1 2 3 1 3 1 2 
434,4,0,0 0 2 0 1 2 3 1 3 1 2 
435,4,0,0 0 2 0 1 2 3 1 3 1 2 
436,4,0,0 0 2 0 1 2 3 1 3 1 2 
437,4,0,0 0 2 0 1 2 3 1 3 1 2 
438,4,0,0 0 2 0 1 2 3 1 3 1 2 
439,4,0,0 0 2 0 1 2 3 1 3 1 2 
440,4,0,0 0 2 0 1 2 3 1 3 1 2 
441,4,0,0 0 2 0 1 2 3 1 3 1 2 
442,4,0,0 0 2 0 1 2 3 1 3 1 2 
443,4,0,0 0 2 0 1 2 3 1 3 1 2 
444,4,0,0 0 2 0 1 2 3 1 3 1 2 
445,4,0,0 0 2 0 1 2 3 1 3 1 2 
446,4,0,0 0 2 0 1 2 3 1 3 1 2 
447,4,0,0 0 2 0 1 2 3 1 3 1 2 
448,4,0,0 0 2 0 1 2 3 1 3 1 2 
449,4,0,0 0 2 0 1 2 3 1 3 1 2 
450,4,0,0 0 2 0 1 2 3 1 3 1 2 
451,4,0,0 0 2 0 1 2 3 1 3 1 2 
452,4,0,0 0 2 0 1 2 3 1 3 1 2 
453,4,0,0 0 2 0 1 2 3 1 3 1 2 
454,4,0,0 0 2 0 1 2 3 1 3 1 2 
455,4,0,0 0 2 0 1 2 3 1 3 1 2 
456,4,0,0 0 2 0 1 2 3 1 3 1 2 
457,4,0,0 0 2 0 1 2 3 1 3 1 2 
458,4,0,0 0 2 0 1 2 3 1 3 1 2 
459,4,0,0 0 2 0 1 2 3 1 3 1 2 
460,4,0,0 0 2 0 1 2 3 1 3 1 2 
461,4,0,0 0 2 0 1 2 3 1 3 1 2 
462,4,0,0 0 2 0 1 2 3 1 3 1 2 
463,4,0,0 0 2 0 1 2 3 1 3 1 2 
464,4,0,0 0 2 0 1 2 3 1 3 1 2 
465,4,0,0 0 2 0 1 2 3 1 3 1 2 
466,4,0,0 0 2 0 1 2 3 1 3 1 2 
467,4,0,0 0 2 0 1 2 3 1 3 1 2 
468,4,0,0 0 2 0 1 2 3 1 3 1 2 
469,4,0,0 0 2 0 1 2 3 1 3 1 2 
470,4,0,0 0 2 0 1 2 3 1 3 1 2 
471,4,0,0 0 2 0 1 2 3 1 3 1 2 
472,4,0,0 0 2 0 1 2 3 1 3 1 2 
473,4,0,0 0 2 0 1 2 3 1 3 1 2 
474,4,0,0 0 2 0 1 2 3 1 3 1 2 
475,4,0,0 0 2 0 1 2 3 1 3 1 2 
476,4,0,0 0 2 0 1 2 3 1 3 1 2 
477,4,0,0 0 2 0 1 2 3 1 3 1 2 
478,4,0,0 0 2 0 1 2 3 1 3 1 2 
479,4,0,0 0 2 0 1 2 3 1 3 1 2 
480,4,0,0 0 2 0 1 2 3 1 3 1 2 
481,4,0,0 0 2 0 1 2 3 1 3 1 2 
482,4,0,0 0 2 0 1 2 3 1 3 1 2 
483,4,0,0 0 2 0 1 2 3 1 3 1 2 
